timestamp,load,ram_usage
2014101003,0.509064,0.803918
2015102440,0.507206,0.803918
2016103440,0.510116,0.803918
2017106216,0.505796,0.803918
2018106440,0.506221,0.803918
2019107704,0.500366,0.803918
2020109607,0.502296,0.803918
2021111216,0.505394,0.803918
2022111440,0.501986,0.803918
2023112724,0.507459,0.803918
2024113505,0.514959,0.803918
2025115027,0.506988,0.803918
2026115440,0.49975,0.803918
2027116545,0.507578,0.803918
2028117440,0.507584,0.803918
2029118518,0.500326,0.803918
2030119454,0.502012,0.803918
2031120569,0.499766,0.803918
2032121628,0.501594,0.803918
2033125384,0.500495,0.803918
2034125475,0.508879,0.803918
2035127218,0.506697,0.803918
2036128440,0.508341,0.803918
2037129485,0.504894,0.803918
2038130440,0.505867,0.803918
2039131568,0.502744,0.803918
2040135066,0.501889,0.803918
2041135813,0.501973,0.803918
2042136548,0.502482,0.803918
2043137440,0.499056,0.803918
2044138515,0.509196,0.803918
2045139586,0.50981,0.803918
2046140576,0.5018,0.803918
2047141810,0.506884,0.803918
2048142440,0.510277,0.803918
2049143467,0.503133,0.803918
2050145016,0.501993,0.803918
2051145771,0.500084,0.803918
2052148440,0.499098,0.803918
2053149520,0.492809,0.803918
2054150892,0.510129,0.803918
2055151440,0.505038,0.803918
2056152747,0.509234,0.803918
2057153440,0.504179,0.803918
2058154475,0.507393,0.803918
2059155792,0.501436,0.803918
2060159691,0.498717,0.803918
2061160535,0.500526,0.803918
2062161755,0.501296,0.803918
2063164909,0.502539,0.803918
2064165547,0.507271,0.803918
2065166842,0.506885,0.803918
2066167454,0.504104,0.803918
2067168578,0.501692,0.803918
2068169450,0.505219,0.803918
2069170440,0.502574,0.803918
2070171440,0.499264,0.803918
2071172577,0.504265,0.803918
2072173700,0.501533,0.803918
2073174442,0.49417,0.803918
2074175440,0.508705,0.803918
2075178153,0.508027,0.803918
2076178440,0.506697,0.803918
2077179692,0.510406,0.803918
2078180440,0.508969,0.803918
2079183981,0.503372,0.803918
2080185422,0.499853,0.803918
2081186858,0.503314,0.803918
2082187440,0.5008,0.803918
2083189059,0.5027,0.803918
2084189460,0.511225,0.803918
2085190440,0.506009,0.803918
2086191576,0.503574,0.803918
2087192489,0.498393,0.803918
2088193631,0.495949,0.803918
2089194528,0.478929,0.803918
2090195494,0.462088,0.803918
2091196440,0.448544,0.803918
